codigolocal;comuna;merchan;latitud;longitud
2143545;PIRAMIDE;THERRERA;-334934490;-706748880
2294030;PIRAMIDE;THERRERA;-334990540;-706847870
742652;PIRAMIDE;THERRERA;-334920580;-706869950
722571;PIRAMIDE;THERRERA;-334980930;-706841480
2408399;PIRAMIDE;THERRERA;-334920130;-706537912
2309366;PIRAMIDE;THERRERA;-334918020;-706678490
2107740;PIRAMIDE;THERRERA;-334916840;-706539510
725927;PIRAMIDE;THERRERA;-334971820;-706838360
647930;PIRAMIDE;THERRERA;-334964310;-706870420
2236196;PIRAMIDE;THERRERA;-334966820;-706450036
653379;PIRAMIDE;THERRERA;-334950680;-706474829
2383109;PIRAMIDE;THERRERA;-334949531;-706471379
809821;PIRAMIDE;THERRERA;-334876070;-706561770
2271425;PIRAMIDE;THERRERA;-334942510;-706484000
1351680;PIRAMIDE;THERRERA;-334865370;-706613480
2365198;PIRAMIDE;THERRERA;-334863008;-706774142
2043233;PIRAMIDE;THERRERA;-334926790;-706499990
2083933;PIRAMIDE;THERRERA;-334848400;-706737880
2366774;PIRAMIDE;THERRERA;-334845155;-706818351
650263;PIRAMIDE;THERRERA;-334837340;-706608170
661541;PIRAMIDE;THERRERA;-334831500;-705353950
2343060;PIRAMIDE;THERRERA;-334918418;-706487182
649231;PIRAMIDE;THERRERA;-334885283;-706884032
2302083;PIRAMIDE;THERRERA;-334808880;-705514680
662039;PIRAMIDE;THERRERA;-334802760;-706632770
650689;PIRAMIDE;THERRERA;-334798940;-705293390
1960922;PIRAMIDE;THERRERA;-334795610;-706792240
2012701;PIRAMIDE;THERRERA;-334904890;-706482070
2289849;PIRAMIDE;THERRERA;-334787100;-706584260
757997;PIRAMIDE;THERRERA;-334786240;-706697620
2393320;PIRAMIDE;THERRERA;-334898070;-706464605
1650745;PIRAMIDE;THERRERA;-334896150;-706466870
1759761;PIRAMIDE;THERRERA;-334886940;-706459110
2251275;PIRAMIDE;THERRERA;-334873510;-706439880
1942995;PIRAMIDE;THERRERA;-334757890;-705536320
2309586;PIRAMIDE;THERRERA;-334855010;-705252360
1465841;PIRAMIDE;THERRERA;-334825290;-706431080
835058;PIRAMIDE;THERRERA;-334781710;-705411750
713962;PIRAMIDE;THERRERA;-334753250;-705659100
2325881;PIRAMIDE;THERRERA;-334748730;-705367660
890801;PIRAMIDE;THERRERA;-334782760;-705412830
1905029;PIRAMIDE;THERRERA;-334779970;-705410620
664719;PIRAMIDE;THERRERA;-334768420;-705390590
1377280;PIRAMIDE;THERRERA;-334765010;-705389920
2323776;PIRAMIDE;THERRERA;-334757120;-705749210
2291570;PIRAMIDE;THERRERA;-334721770;-705746290
1659083;PIRAMIDE;THERRERA;-334715980;-705506510
1831013;PIRAMIDE;THERRERA;-334712820;-705432270
664536;PIRAMIDE;THERRERA;-334705000;-705712000
685217;PIRAMIDE;THERRERA;-334703170;-705562140
2304709;PIRAMIDE;THERRERA;-334756170;-705517160
1941970;PIRAMIDE;THERRERA;-334698720;-705738440
703450;PIRAMIDE;THERRERA;-334697850;-705744060
678042;PIRAMIDE;THERRERA;-334696000;-705617000
2343441;PIRAMIDE;THERRERA;-334690570;-705532150
1992340;PIRAMIDE;THERRERA;-334688430;-705414970
1788324;PIRAMIDE;THERRERA;-334686740;-705549910
2288464;PIRAMIDE;THERRERA;-334685900;-705640090
658318;PIRAMIDE;THERRERA;-334682700;-705559990
1698723;PIRAMIDE;THERRERA;-334677670;-705645740
1389697;PIRAMIDE;THERRERA;-334660620;-705545340
2076100;PIRAMIDE;THERRERA;-334650770;-705734780
659853;PIRAMIDE;THERRERA;-334642940;-705662950
655515;PIRAMIDE;THERRERA;-334754000;-705760000
676176;PIRAMIDE;THERRERA;-334593000;-705720000
641204;PIRAMIDE;THERRERA;-334741675;-705267181
647634;PIRAMIDE;THERRERA;-334743000;-705289000
782606;PIRAMIDE;THERRERA;-334739000;-705416790
767065;PIRAMIDE;THERRERA;-334726640;-705479280
874712;PIRAMIDE;THERRERA;-334721970;-705386420
653939;PIRAMIDE;THERRERA;-334702000;-705253000
2240563;PIRAMIDE;THERRERA;-334642810;-705352440
