Cliente;Nombre;CLUSTER
5706247;;A
5713452;;E
5739052;;C
5743634;;B
5803253;;E
5812978;;D
5836887;;D
5860216;;A
5860219;;E
5871438;;C
5900268;;D
5902088;;C
5999646;;D
6000982;;C
6006719;;C
6008362;;C
6008364;;E
6027082;;E
6036806;;C
6045046;;D
6045063;;E
6047914;;B
6056914;;D
6068152;;E
6081075;;A
6081198;;E
6110615;;E
6116629;;C
6117640;;D
6121207;;D
6131221;;B
6137295;;E
6183985;;C
6196736;;C
6209246;;D
6211179;;A
6213632;;E
6218698;;E
6218719;;B
6218753;;C
6219955;;E
6219961;;C
6223083;;E
6224844;;C
6226358;;C
6232303;;C
6232497;;C
6241165;;E
6249465;;D
6252162;;C
6252166;;D
6259272;;D
6259274;;D
6261099;;D
6263193;;D
6268182;;D
6268206;;E
6278447;;C
6284976;;A
6304478;;D
6308960;;A
6310259;;E
6319954;;E
6323630;;D
6326732;;D
6337556;;E
6377167;;D
6381957;;C
6390522;;C
6391792;;C
6416702;;D
6425346;;D
6428863;;E
6432147;;C
6435839;;C
6438937;;C
6440752;;E
6440767;;A
6451405;;N
6466565;;E
6543766;;A
6548123;;E
6548131;;E
6548144;;E
6556294;;B
6564172;;A
6566411;;D
6572145;;E
6575030;;C
6583381;;E
6601240;;E
6617550;;E
6621945;;B
6642715;;E
6647813;;B
6681786;;E
6690885;;C
6690927;;C
6691943;;D
6702856;;D
6705553;;B
6705578;;E
6710783;;C
6710788;;E
6712880;;D
6726265;;C
6732864;;A
6746705;;C
6759874;;E
6767556;;C
6770339;;D
6784936;;E
6784940;;E
6792108;;E
6792116;;C
6792141;;E
6792149;;C
6792169;;E
6796557;;E
6796748;;E
6796755;;E
6796778;;D
6796784;;D
6802913;;D
6808601;;E
6823618;;B
6824376;;A
6827637;;C
6827687;;E
6830411;;E
6843390;;B
6850964;;B
6882134;;E
6884638;;E
6898005;;N
6898028;;A
6915449;;N
6936780;;C
6936796;;A
6939625;;E
6941444;;C
6954049;;D
6975433;;C
6975449;;E
6975454;;D
7000801;;D
7001178;;E
7014642;;E
7016019;;C
7016111;;D
7019094;;C
7020000;;D
7020639;;C
7022755;;E
7033597;;C
7036501;;E
7036521;;C
7053614;;C
7053648;;A
7054828;;N
7060985;;E
7072043;;D
7078160;;N
7086111;;E
7091747;;B
7102725;;D
7104167;;B
7194436;;C
7207607;;C
7208204;;N
7211171;;C
7231989;;C
7249611;;N
7258925;;N
7258938;;N
7258955;;A
7260236;;N
7260262;;N
7263355;;N
7268481;;N
7272129;;N
7277352;;N
7277384;;N
7279523;;N
7282571;;N
7287074;;N
7289504;;N
7290323;;N
7295612;;N
7298128;;N
7302703;;N
7302710;;N
7322272;;N
7340059;;N
7340611;;N
7347077;;N
7348157;;N
7352010;;N
7354089;;N
7366674;;N
7373497;;N
7378064;;N
7394967;;N
7446186;;N
81705;;D
82508;;C
87153;;D
88133;;D
93372;;C
93867;;C
94203;;D
94645;;E
94648;;B
96860;;E
99730;;B
100440;;C
104377;;E
105104;;D
106694;;C
106776;;C
109053;;E
117346;;C
117677;;C
117816;;C
121786;;D
124696;;B
124769;;D
125310;;C
141409;;C
145963;;C
152202;;C
156369;;E
163737;;E
350238;;C
689865;;D
1003633;;C
1403158;;A
1458934;;D
1598965;;C
1723228;;E
1785919;;E
2048542;;D
2055533;;B
2059229;;A
2097854;;A
2557001;;D
2711145;;D
2729401;;C
2770836;;E
2802024;;C
2838160;;A
3047576;;E
3073705;;A
3081038;;C
3086626;;C
3136815;;C
3304765;;E
3304867;;E
3304888;;D
3304909;;D
3305191;;E
3305525;;D
3305796;;C
3305873;;C
3306019;;C
3306201;;D
3306389;;A
3306482;;C
3306542;;C
3306595;;C
3306600;;E
3306944;;C
3306962;;E
3307010;;D
3307035;;D
3307617;;E
3307660;;D
3307706;;C
3308116;;D
3308265;;C
3308304;;D
3308423;;C
3308457;;E
3308503;;C
3308736;;C
3343749;;B
3353392;;A
3608346;;D
3617108;;E
3625631;;B
3660641;;C
3683293;;E
3791568;;C
3797411;;B
3802540;;E
3805500;;D
3815901;;E
3942615;;C
3950089;;C
3982158;;D
4000792;;E
4065790;;C
4096334;;C
4247402;;E
4247410;;C
4306565;;C
4337033;;C
4341288;;E
4404748;;B
4418668;;C
4423524;;D
4426981;;C
4432318;;C
4560684;;D
4619801;;D
4638758;;E
4654060;;C
4659323;;E
4729734;;C
4757200;;C
4758206;;D
4830298;;D
4832059;;E
4843974;;A
4874729;;C
4881332;;E
4962647;;D
4977446;;B
5014433;;D
5016982;;C
5047205;;E
5069966;;D
5102770;;A
5106394;;C
5123125;;E
5126434;;E
5145837;;C
5147151;;E
5173709;;E
5176930;;C
5177802;;E
5177813;;E
5190871;;A
5207899;;C
5222483;;A
5243842;;C
5245305;;A
5282045;;B
5305149;;C
5362735;;E
5445769;;B
5447888;;C
5454806;;N
5455441;;C
5459654;;E
5459670;;D
5459672;;C
5472431;;A
5501815;;E
5582288;;D
5633453;;C
5639192;;C
5648142;;E
5649783;;D
5657389;;D
5687553;;C
5719501;;C
5730261;;E
5735615;;C
5740428;;C
5743639;;E
5745547;;E
5846301;;C
5876722;;A
5899102;;E
6006796;;E
6025334;;D
6073698;;D
6078376;;A
6096108;;N
6100169;;D
6125420;;E
6125432;;A
6166318;;E
6184435;;N
6185599;;E
6197127;;E
6203422;;C
6215992;;B
6217102;;E
6218720;;B
6226346;;D
6229041;;D
6244336;;E
6244343;;E
6245507;;E
6259275;;C
6260223;;E
6261785;;E
6262401;;D
6274975;;E
6279275;;C
6287486;;B
6295233;;C
6301676;;C
6301677;;C
6312284;;E
6330771;;A
6347424;;D
6370944;;E
6381948;;D
6396003;;D
6400752;;B
6422665;;E
6427558;;E
6429576;;C
6437001;;E
6441566;;E
6454634;;D
6455420;;D
6459464;;C
6461639;;E
6538357;;E
6540523;;C
6541211;;C
6550190;;A
6550866;;A
6554627;;D
6575036;;E
6579038;;C
6579045;;C
6595138;;A
6601246;;B
6617588;;B
6631856;;B
6639681;;B
6643804;;E
6643834;;E
6645735;;C
6647853;;E
6653303;;C
6654689;;C
6681421;;C
6682295;;C
6683148;;E
6684852;;B
6691953;;E
6692007;;C
6705530;;E
6710810;;D
6712879;;C
6726292;;C
6740025;;C
6746727;;E
6767552;;E
6767554;;E
6770667;;E
6816112;;C
6819959;;C
6821826;;D
6821847;;E
6824714;;C
6831855;;E
6832651;;D
6834970;;C
6843398;;B
6846123;;E
6849916;;B
6850968;;B
6859631;;E
6861085;;E
6862247;;E
6865030;;E
6888474;;D
6890812;;C
6895258;;B
6895279;;C
6905500;;C
6921328;;C
6924351;;A
6932832;;B
6934202;;D
6939590;;C
6944776;;B
6945524;;C
6969651;;C
6971942;;E
6975428;;E
6989536;;D
6997026;;B
6998003;;A
7001936;;B
7014638;;E
7022765;;D
7030799;;E
7035379;;E
7035435;;C
7039082;;N
7047017;;E
7053627;;B
7091041;;N
7091055;;C
7100133;;C
7101700;;D
7200878;;N
7241768;;D
7241776;;N
7248792;;N
7249606;;B
7249674;;E
7258870;;N
7263329;;N
7265879;;N
7268453;;N
7284184;;N
7302762;;N
7305004;;N
7308462;;N
7330416;;N
7340599;;N
7340619;;N
7342538;;N
7342832;;N
7354066;;N
7354077;;N
7354078;;N
7356726;;N
7361949;;N
7372819;;N
7375422;;N
7375423;;N
7378045;;N
7382171;;N
7385407;;N
7385414;;N
7385970;;N
7400317;;N
7403580;;N
7407184;;N
7407185;;N
7418097;;N
7439249;;N
7452331;;N
7468706;;N
7473403;;N
81781;;E
83824;;E
84858;;D
87510;;A
89075;;E
90535;;E
90724;;E
91138;;A
92827;;E
95035;;C
95244;;B
97526;;D
98416;;B
101039;;C
106053;;A
107125;;C
122604;;A
127177;;B
128536;;D
150572;;A
173900;;D
205601;;E
595256;;C
841234;;E
1665058;;A
1850442;;C
2032113;;B
2503633;;A
2622682;;B
2622684;;C
2700358;;D
2700361;;D
2762570;;A
2780518;;N
2790653;;A
2836571;;C
3084566;;C
3085011;;D
3087938;;E
3088909;;E
3296198;;A
3305230;;E
3305369;;D
3305554;;D
3305715;;D
3305737;;E
3306424;;C
3306884;;E
3306960;;E
3307109;;E
3307202;;C
3308484;;C
3308794;;D
3339602;;C
3344612;;D
3349288;;D
3351631;;C
3354769;;E
3482649;;E
3482657;;D
3483814;;B
3680841;;E
3766912;;D
3780342;;E
3850111;;A
3959980;;C
3966020;;C
3983446;;C
3997456;;E
4059159;;B
4093679;;E
4170687;;A
4240154;;D
4345215;;D
4373112;;D
4426324;;E
4431815;;A
4453959;;E
4455907;;A
4470474;;E
4553342;;C
4559584;;C
4559607;;E
4568675;;B
4582644;;D
4758216;;D
4777248;;C
4777255;;B
4789647;;E
4803541;;E
4934351;;E
4971110;;D
4994842;;C
4994852;;C
5001741;;E
5003343;;D
5013764;;D
5026313;;A
5028655;;B
5071003;;C
5084968;;D
5095049;;D
5123169;;C
5134665;;C
5170138;;E
5174169;;A
5178687;;D
5199501;;E
5244462;;E
5246571;;E
5251188;;A
5257371;;C
5277961;;E
5280102;;A
5446508;;A
5447885;;E
5447892;;E
5447894;;C
5474350;;D
5479406;;D
5479412;;E
5503429;;E
5520938;;C
5526051;;B
5529050;;D
5600064;;A
5624518;;E
5639190;;D
5649782;;C
5687289;;D
5687552;;C
5692620;;E
5692647;;A
5715216;;B
5722958;;E
5747364;;E
5818693;;E
5845462;;C
5846303;;A
5857207;;E
5868776;;B
5886038;;C
5905228;;A
5912663;;D
5997431;;C
5997442;;B
6023964;;B
6037846;;E
6052649;;D
6057988;;B
6088387;;D
6104404;;B
6185149;;C
6191312;;C
6221016;;E
6221038;;B
6221039;;E
6226366;;D
6243089;;C
6245511;;E
6257040;;E
6258251;;C
6259268;;E
6259277;;B
6261101;;E
6266518;;E
6284960;;E
6287489;;B
6295228;;E
6295239;;C
6295252;;D
6310266;;E
6323646;;E
6328391;;A
6342102;;E
6347451;;E
6377162;;B
6384341;;E
6400758;;B
6421013;;B
6426883;;A
6430620;;D
6433443;;D
6444269;;D
6445369;;C
6459524;;C
6461616;;C
6466549;;E
6466555;;E
6469956;;B
6474342;;E
6546699;;E
6548137;;C
6562293;;C
6562295;;E
6580839;;D
6581167;;B
6583372;;A
6583423;;E
6586929;;D
6592204;;D
6595100;;D
6595117;;D
6595119;;E
6596531;;E
6599207;;A
6605440;;B
6605446;;N
6609735;;E
6617542;;C
6647802;;D
6651832;;E
6654742;;E
6664729;;E
6664745;;C
6675152;;D
6677568;;D
6679311;;C
6683170;;C
6683196;;A
6691961;;E
6702870;;D
6705477;;E
6705521;;D
6712828;;B
6715180;;C
6720363;;B
6759930;;E
6767549;;D
6768214;;E
6796558;;E
6796759;;E
6803045;;E
6813682;;A
6828388;;C
6845059;;C
6851035;;A
6863576;;A
6870783;;D
6877988;;E
6877996;;D
6879250;;E
6879252;;D
6885744;;C
6885755;;C
6895267;;C
6898389;;E
6903003;;B
6906285;;E
6906316;;C
6906317;;N
6907887;;E
6912589;;E
6918045;;A
6934221;;A
6939607;;E
6939634;;D
6950690;;C
6950695;;A
6955046;;D
6959201;;E
6961207;;E
6966279;;E
6966511;;E
6975441;;E
6989535;;E
6998981;;D
7000797;;D
7005030;;A
7009066;;A
7011941;;A
7015252;;E
7018309;;E
7020003;;E
7022770;;E
7022777;;A
7023911;;N
7035439;;D
7036525;;A
7046289;;B
7046294;;A
7048168;;A
7051366;;C
7052011;;E
7058478;;C
7063993;;N
7070779;;A
7070789;;A
7075416;;C
7092934;;A
7092971;;E
7095582;;C
7095589;;B
7100136;;E
7103254;;D
7105624;;A
7197874;;N
7200864;;E
7217436;;C
7235948;;D
7247274;;D
7249619;;B
7249621;;E
7249647;;D
7260221;;N
7260252;;N
7263356;;N
7263357;;N
7268218;;N
7268442;;N
7272171;;N
7297306;;N
7302751;;N
7302778;;N
7303189;;N
7316698;;N
7347076;;N
7361933;;N
7363642;;N
7363662;;N
7376649;;N
7378081;;N
7378085;;N
7386271;;N
7403610;;N
7407179;;N
7410014;;N
7421705;;N
7422663;;N
7423387;;N
7451495;;N
7451496;;N
7462791;;N
82609;;C
86984;;D
87354;;C
91264;;D
91842;;D
91871;;B
92812;;A
96666;;A
105849;;D
108043;;A
117836;;E
127764;;D
135625;;A
138456;;A
157857;;C
160358;;D
162035;;D
166406;;A
169437;;D
227176;;E
313137;;C
343280;;B
1303993;;A
1306472;;A
1310118;;E
1319293;;E
1852437;;B
2103725;;B
2544443;;D
2711589;;D
2711606;;D
2793861;;D
2821154;;E
3074101;;E
3074102;;E
3074120;;D
3074123;;C
3074124;;C
3076771;;E
3080440;;D
3080442;;C
3080444;;C
3080496;;C
3086420;;E
3087939;;E
3089537;;D
3095323;;D
3115307;;E
3157620;;D
3166460;;E
3305506;;D
3305566;;C
3305797;;D
3305900;;E
3306295;;E
3306400;;D
3306404;;D
3306414;;C
3306422;;C
3306427;;E
3306509;;E
3306510;;E
3306560;;D
3306632;;E
3307408;;D
3307638;;B
3307965;;D
3307979;;D
3331980;;D
3344642;;C
3344744;;D
3345383;;D
3421033;;C
3458932;;B
3482730;;A
3495565;;D
3575469;;D
3653655;;A
3759095;;D
3766902;;C
3766903;;N
3802748;;D
3928216;;N
3946594;;D
3982060;;B
4039789;;D
4046239;;E
4059127;;B
4068680;;C
4205128;;C
4221545;;A
4221567;;E
4303255;;C
4333104;;E
4373070;;E
4373083;;D
4373113;;A
4404782;;D
4427180;;C
4427240;;C
4428025;;E
4428036;;C
4428099;;D
4429328;;D
4431765;;D
4450976;;B
4453957;;B
4566300;;C
4570178;;A
4651377;;D
4693933;;B
4720046;;E
4756131;;B
4767561;;D
4788722;;A
4860303;;C
4931709;;D
4970540;;E
4990079;;N
4991852;;C
5005122;;E
5005124;;B
5066950;;A
5094427;;D
5095047;;B
5112655;;C
5126420;;C
5185226;;E
5245776;;A
5261636;;D
5261638;;E
5262226;;E
5303142;;A
5328177;;E
5353055;;E
5353056;;D
5362756;;E
5403383;;D
5446613;;B
5446617;;D
5446660;;D
5454335;;C
5455494;;D
5457704;;E
5477546;;C
5484798;;C
5494972;;E
5519380;;E
5519667;;C
5577988;;C
5618119;;C
5623092;;D
5650468;;A
5672692;;C
5807637;;C
5813207;;A
5818104;;E
5835254;;A
5849509;;B
5905199;;E
6006718;;E
6006720;;A
6006761;;E
6006787;;C
6031011;;E
6035118;;E
6035137;;B
6095946;;E
6100094;;C
6100751;;D
6104933;;A
6106274;;E
6123517;;D
6132624;;B
6134774;;E
6184455;;C
6184471;;E
6199760;;E
6204757;;C
6209276;;A
6211175;;E
6217092;;D
6221629;;D
6232297;;D
6244909;;E
6249469;;C
6250143;;C
6264360;;E
6268204;;D
6286596;;E
6333372;;D
6338143;;C
6370936;;E
6377075;;C
6377138;;D
6380827;;C
6412105;;E
6412685;;C
6430615;;E
6431243;;E
6432205;;C
6437038;;E
6459466;;D
6553436;;C
6553438;;E
6613874;;B
6629173;;C
6644422;;C
6645755;;E
6647852;;E
6648766;;B
6663405;;C
6672670;;C
6672673;;E
6672746;;C
6686184;;D
6689248;;E
6689258;;E
6689260;;B
6689261;;C
6690924;;D
6691959;;E
6691962;;D
6702871;;E
6702887;;E
6705453;;D
6705515;;B
6705573;;E
6708931;;E
6720282;;E
6720374;;E
6732815;;E
6740062;;E
6750636;;D
6752772;;E
6759933;;D
6759936;;E
6770334;;D
6784862;;C
6784925;;B
6802925;;A
6821845;;E
6827704;;B
6828893;;E
6831877;;D
6836493;;C
6843116;;C
6848424;;C
6889523;;E
6912556;;C
6920540;;E
6920565;;B
6948289;;C
6994299;;E
7001946;;E
7008967;;E
7035405;;D
7036520;;D
7050605;;B
7057894;;D
7064693;;C
7083954;;C
7087714;;E
7097566;;C
7101734;;D
7103460;;D
7104672;;C
7197342;;E
7201493;;N
7221944;;C
7241699;;C
7247301;;C
7251479;;N
7252449;;A
7258891;;B
7258911;;N
7258952;;N
7258985;;N
7292150;;N
7316688;;N
7322249;;N
7328702;;N
7345435;;N
7345446;;N
7369503;;N
7381129;;N
7416439;;N
7417624;;N
7419013;;N
7421703;;N
7439244;;N
93267;;C
95710;;C
96419;;D
97323;;B
99871;;A
101522;;A
107930;;A
116822;;A
117201;;A
125261;;E
144781;;A
174912;;E
182701;;B
215962;;A
358513;;B
364355;;C
566036;;C
691844;;B
743923;;B
956371;;E
1127602;;D
1371260;;C
1598891;;D
2006400;;C
2053521;;E
2095751;;E
2095752;;C
2095764;;A
2104110;;B
2170550;;A
2538061;;E
2573518;;D
2717056;;E
2991990;;D
3024376;;E
3076745;;A
3197960;;B
3197968;;D
3197970;;E
3305146;;E
3305188;;B
3305224;;D
3305373;;C
3305764;;C
3305858;;C
3305903;;E
3306415;;C
3306850;;E
3306854;;C
3306901;;D
3307128;;N
3307217;;C
3307370;;E
3307451;;E
3307682;;A
3308668;;C
3308783;;A
3418581;;A
3418584;;E
3425000;;A
3642695;;A
3717842;;D
3766929;;B
3766931;;C
3882294;;C
4010597;;A
4059151;;C
4169268;;B
4180012;;C
4180588;;E
4218960;;C
4234717;;D
4293465;;A
4308629;;E
4326064;;E
4339031;;B
4344395;;C
4366975;;D
4367083;;C
4418809;;E
4418810;;E
4450960;;E
4650876;;D
4706617;;B
4707180;;C
4832071;;C
4847070;;C
4857060;;A
4914182;;E
4919646;;B
5043854;;C
5063755;;A
5129243;;N
5139383;;D
5145827;;C
5155315;;B
5158354;;A
5173160;;C
5175031;;E
5175032;;E
5175047;;D
5277483;;D
5309166;;A
5353002;;E
5439106;;E
5451743;;D
5504426;;B
5510291;;A
5577987;;B
5590929;;C
5616260;;E
5619214;;E
5619219;;B
5633439;;E
5649105;;B
5649106;;E
5672694;;B
5677908;;E
5680621;;E
5687291;;B
5687292;;B
5687294;;C
5688710;;B
5690472;;A
5692793;;C
5692795;;D
5711535;;B
5819370;;E
5844113;;A
5847239;;E
5887299;;E
5892165;;B
5902833;;A
5902846;;B
5909858;;A
5911457;;A
5965353;;C
5991902;;C
5997413;;E
6043642;;E
6054888;;E
6057970;;C
6071014;;E
6090332;;C
6098686;;E
6100155;;B
6106292;;A
6144715;;C
6144745;;C
6166356;;A
6189064;;C
6191287;;C
6191296;;B
6191300;;E
6193895;;D
6201895;;E
6203368;;D
6203372;;B
6203384;;B
6203391;;E
6211883;;A
6213187;;B
6218688;;E
6223079;;D
6229008;;A
6229764;;E
6242189;;C
6244342;;B
6257051;;E
6259250;;C
6270906;;C
6275893;;C
6287460;;D
6287470;;E
6295238;;B
6304035;;D
6314907;;C
6323652;;E
6347457;;C
6392448;;E
6412060;;D
6426854;;A
6429577;;D
6435836;;A
6435838;;C
6440790;;D
6444674;;D
6445370;;C
6460207;;E
6534380;;B
6537395;;E
6550178;;D
6562298;;C
6565048;;E
6566864;;B
6566891;;D
6587808;;N
6599228;;E
6641552;;E
6654043;;C
6657500;;A
6657582;;A
6662886;;D
6669610;;E
6673900;;D
6702877;;E
6705218;;E
6726288;;N
6737871;;E
6770419;;A
6796675;;A
6796762;;E
6812694;;A
6824721;;E
6824754;;D
6826326;;N
6840238;;N
6846124;;A
6853819;;D
6860582;;E
6868453;;N
6879239;;C
6895268;;C
6895303;;E
6898403;;E
6902322;;B
6912534;;D
6918063;;E
6920524;;E
6940076;;E
6944795;;C
6955003;;C
6957852;;B
6966063;;C
6966531;;D
6970276;;D
6975399;;C
6994302;;A
7005042;;N
7011977;;C
7011979;;C
7020031;;C
7037103;;E
7040249;;C
7061559;;C
7068397;;C
7074733;;C
7078112;;C
7083904;;E
7091778;;C
7092931;;B
7092982;;C
7194425;;C
7194492;;C
7200850;;C
7221933;;C
7241296;;D
7249679;;E
7265549;;N
7279507;;N
7284189;;N
7287111;;N
7296299;;N
7302708;;N
7313427;;N
7319698;;N
7324126;;N
7332515;;N
7343792;;N
7349702;;N
7361948;;N
7364974;;N
7369502;;N
7382165;;N
7385403;;N
7386260;;N
7394969;;N
7415982;;N
7421692;;N
7439248;;N
7449844;;N
7459842;;N
7462040;;N
7468223;;N
81877;;E
82322;;E
92792;;D
136451;;A
167378;;E
169712;;B
171897;;A
343262;;C
357304;;C
358569;;N
711079;;D
758523;;B
763040;;E
2023278;;A
2110442;;C
2122516;;C
2584509;;C
2695693;;C
2711510;;C
3038873;;E
3083709;;E
3157904;;D
3190393;;D
3305416;;D
3305552;;D
3305654;;E
3305896;;E
3306064;;E
3306222;;E
3306365;;E
3306790;;C
3306858;;E
3306875;;D
3306919;;E
3307033;;E
3307178;;A
3307425;;N
3307581;;C
3307796;;A
3308101;;E
3351775;;D
3353051;;C
3495576;;N
3543128;;A
3680831;;D
3767035;;B
3909739;;C
3987452;;C
4093690;;E
4128427;;C
4161406;;N
4161422;;D
4260989;;E
4287083;;B
4400198;;D
4428257;;B
4444550;;C
4444553;;A
4469537;;D
4672616;;E
4681301;;C
4790363;;C
4809414;;C
4833143;;D
4842155;;B
4876937;;B
4876938;;E
4902720;;D
5004449;;D
5024179;;E
5041522;;E
5041523;;D
5041524;;D
5090952;;A
5116424;;E
5118356;;C
5123065;;A
5126417;;N
5129535;;A
5129537;;A
5129546;;C
5161239;;A
5161250;;D
5169573;;B
5169577;;B
5169614;;D
5171037;;E
5171046;;D
5173158;;D
5195055;;E
5221290;;E
5233177;;C
5257375;;C
5262992;;A
5282664;;D
5310618;;C
5379164;;C
5450311;;B
5451160;;B
5458467;;A
5459682;;B
5462987;;D
5517677;;C
5520939;;C
5522040;;B
5593914;;E
5616253;;E
5649108;;A
5661933;;B
5678771;;D
5708197;;E
5727631;;C
5729410;;B
5803248;;E
5814202;;E
5819369;;E
5825605;;A
5830540;;D
5860218;;N
5880605;;C
5884114;;A
5975912;;E
5993123;;B
6006756;;E
6013041;;D
6021585;;D
6024689;;E
6027755;;D
6027791;;N
6029353;;D
6035120;;C
6036144;;A
6064145;;E
6081058;;E
6104374;;A
6105374;;D
6115277;;C
6131209;;A
6134332;;A
6135939;;D
6166642;;A
6189077;;A
6197690;;B
6199494;;A
6213214;;A
6213215;;D
6218735;;D
6218742;;D
6218754;;D
6224158;;D
6231464;;E
6231482;;E
6241139;;B
6242226;;A
6243139;;A
6246199;;E
6246898;;E
6257042;;C
6259260;;D
6262402;;E
6267142;;D
6267158;;D
6267162;;C
6268213;;C
6268214;;D
6268335;;C
6271245;;D
6274184;;D
6275888;;E
6276807;;C
6281627;;B
6287509;;D
6288488;;E
6289682;;E
6291899;;E
6297573;;D
6310267;;E
6312290;;E
6319941;;D
6331810;;C
6339754;;D
6343132;;E
6380840;;D
6380841;;D
6382473;;E
6384180;;D
6387133;;D
6390521;;D
6390524;;A
6410660;;E
6425358;;C
6430614;;B
6435827;;C
6435837;;E
6437034;;C
6438398;;E
6438400;;A
6444220;;B
6449230;;A
6455401;;D
6459483;;E
6459528;;C
6465286;;E
6466554;;E
6534378;;C
6541234;;C
6575099;;D
6583377;;E
6583383;;D
6583456;;A
6583461;;C
6584858;;E
6584871;;D
6595134;;E
6609734;;B
6615600;;E
6621939;;D
6621953;;E
6636111;;D
6649319;;D
6657581;;A
6664746;;E
6677569;;E
6679260;;D
6682259;;B
6682282;;D
6682317;;C
6683155;;B
6684912;;A
6687827;;B
6690903;;E
6692008;;E
6704163;;E
6705461;;E
6705564;;C
6705566;;C
6710820;;D
6712815;;C
6726231;;E
6733247;;E
6737850;;B
6737865;;B
6759835;;E
6778877;;N
6784855;;A
6791962;;E
6792074;;E
6792166;;E
6794850;;A
6796693;;A
6808585;;D
6808614;;E
6816084;;D
6819950;;E
6819952;;A
6828353;;E
6828894;;E
6836503;;C
6843115;;D
6844472;;D
6845041;;E
6846122;;A
6857873;;C
6857940;;A
6876183;;A
6892604;;E
6902994;;E
6923434;;A
6924407;;D
6931014;;E
6936749;;D
6936763;;C
6939589;;B
6939606;;E
6943427;;A
6951262;;N
6951805;;C
6951808;;C
6952030;;C
6959203;;E
6969635;;C
6978031;;D
6986313;;A
6999338;;A
7009009;;E
7009059;;C
7009070;;C
7009072;;E
7022671;;N
7022672;;E
7022691;;D
7022695;;E
7022706;;E
7023903;;B
7033001;;E
7036512;;C
7043887;;C
7048772;;N
7053619;;N
7060387;;N
7071950;;A
7075418;;D
7078111;;A
7078117;;E
7082005;;A
7092939;;C
7101712;;C
7101719;;B
7106111;;A
7106568;;C
7194484;;C
7200865;;C
7221975;;D
7234096;;D
7234529;;A
7249620;;E
7252444;;A
7258929;;N
7258997;;N
7279881;;N
7287065;;N
7287101;;N
7295601;;N
7297305;;N
7298125;;N
7316707;;E
7322278;;N
7360814;;N
7376400;;N
7397084;;N
7398091;;N
7416554;;N
7419016;;N
7421710;;N
7423976;;N
7438097;;N
7449172;;N
7451569;;N
7457790;;N
7472048;;N
139584;;A
139609;;A
139617;;A
2783398;;A
5197172;;A
5708205;;E
6865042;;E
6903009;;E
6905510;;E
80720;;D
92947;;E
94149;;A
100156;;A
105373;;E
127726;;C
136656;;E
138265;;A
154399;;A
160656;;E
162900;;C
223745;;C
360254;;E
750330;;E
763049;;A
784541;;A
784543;;C
945777;;D
1669548;;A
2102287;;B
2560472;;C
2583597;;D
2585171;;A
2726594;;D
3016163;;C
3271059;;A
3271230;;C
3271325;;E
3271345;;C
3271369;;E
3271389;;C
3271409;;B
3271605;;C
3271744;;C
3271849;;E
3272052;;D
3272486;;E
3272901;;C
3272981;;C
3272991;;C
3273028;;C
3273047;;C
3273196;;C
3275156;;E
3329246;;C
3330004;;A
3330076;;C
3330078;;A
3330079;;C
3333038;;E
3427003;;D
3498655;;D
3498658;;D
3555446;;C
3625908;;D
3791444;;A
3887283;;C
3965290;;B
4011473;;C
4014244;;C
4077523;;B
4314734;;D
4325013;;D
4325047;;E
4331082;;D
4334923;;E
4380065;;C
4391466;;D
4558529;;D
4558535;;E
4564032;;C
4577271;;E
4654734;;D
4704220;;N
4718276;;E
4775562;;C
4792673;;E
4818524;;C
4861178;;A
4868117;;A
4871620;;B
4877533;;C
4903831;;C
4934374;;D
4956153;;N
4971783;;D
4973321;;D
4989105;;C
5007862;;E
5041532;;D
5043985;;D
5084040;;D
5084983;;D
5094435;;A
5115785;;D
5126713;;E
5161733;;E
5207323;;E
5208706;;E
5214808;;D
5220065;;C
5221546;;E
5252538;;C
5282011;;C
5305132;;E
5414831;;E
5481908;;E
5494618;;B
5494990;;C
5496471;;E
5500873;;D
5505115;;A
5518833;;A
5523619;;C
5585831;;A
5603126;;E
5660740;;C
5660808;;C
5708190;;E
5714552;;A
5804929;;D
5807679;;B
5810302;;E
5812457;;B
5814176;;A
5814198;;C
5824893;;D
5828324;;D
5846311;;A
5881466;;C
5902838;;E
5902839;;C
5902857;;E
5988168;;A
5988185;;E
5992154;;C
5992163;;D
5996132;;B
5997429;;D
6006792;;A
6034402;;C
6044046;;E
6054838;;A
6075866;;B
6081224;;C
6114048;;D
6142327;;E
6142336;;C
6153972;;A
6167064;;E
6172836;;C
6183364;;C
6192297;;D
6193196;;E
6196170;;B
6203364;;B
6203375;;A
6222370;;D
6229000;;E
6270419;;C
6272217;;E
6272820;;B
6274152;;E
6274193;;D
6277804;;D
6277812;;E
6280259;;N
6288018;;E
6289692;;B
6302732;;A
6396511;;E
6422122;;A
6435277;;B
6435282;;C
6438434;;D
6440152;;E
6450537;;D
6459432;;E
6466567;;B
6474351;;D
6541890;;E
6548176;;D
6563129;;B
6567546;;D
6567547;;E
6576164;;E
6578607;;A
6580834;;E
6595090;;E
6595103;;E
6595113;;E
6595144;;E
6605414;;D
6617600;;C
6617630;;C
6621898;;B
6621996;;E
6638149;;A
6639083;;D
6650514;;E
6675178;;A
6681506;;A
6682270;;C
6689236;;A
6700537;;E
6700540;;N
6702934;;C
6712875;;E
6726268;;E
6733297;;A
6737802;;D
6740029;;D
6746714;;D
6746715;;E
